,temp,humA,hum,luz,tiempo
0,30.0,95.0,[0],36,2020-09-24 01:37:13
1,30.0,95.0,[0],36,2020-09-24 01:37:19
2,30.0,95.0,[0],36,2020-09-24 01:37:26
3,30.0,95.0,[0],36,2020-09-24 01:37:32
4,30.0,95.0,[0],36,2020-09-24 01:37:38
5,30.0,95.0,[0],36,2020-09-24 01:37:44
6,30.0,95.0,[0],36,2020-09-24 01:37:50
7,30.0,95.0,[0],36,2020-09-24 01:37:56
8,30.0,95.0,[0],36,2020-09-24 01:38:03
9,30.0,95.0,[0],36,2020-09-24 01:38:09
10,30.0,95.0,[0],36,2020-09-24 01:38:15
11,30.0,95.0,[0],36,2020-09-24 01:38:21
12,30.0,95.0,[0],36,2020-09-24 01:38:27
13,30.0,95.0,[0],36,2020-09-24 01:38:33
14,30.0,95.0,[0],36,2020-09-24 01:38:40
15,30.0,95.0,[0],36,2020-09-24 01:38:46
16,30.0,95.0,[0],36,2020-09-24 01:38:52
17,30.0,95.0,[0],36,2020-09-24 01:38:58
18,30.0,95.0,[0],36,2020-09-24 01:39:04
19,30.0,95.0,[0],36,2020-09-24 01:39:10
20,30.0,95.0,[0],36,2020-09-24 01:39:17
21,30.0,95.0,[0],36,2020-09-24 01:39:26
22,30.0,95.0,[0],36,2020-09-24 01:39:32
23,30.0,95.0,[0],36,2020-09-24 01:39:38
24,30.0,95.0,[0],36,2020-09-24 01:39:45
25,30.0,95.0,[0],36,2020-09-24 01:39:51
26,30.0,95.0,[0],36,2020-09-24 01:40:21
27,30.0,95.0,[0],36,2020-09-24 01:40:28
28,30.0,95.0,[0],36,2020-09-24 01:40:35
29,29.0,95.0,[0],0,2020-09-24 22:42:39
30,29.0,95.0,[0],0,2020-09-24 22:42:49
31,29.0,95.0,[0],0,2020-09-24 22:43:01
32,29.0,95.0,[0],0,2020-09-24 22:43:12
33,29.0,95.0,[0],0,2020-09-24 22:43:22
34,29.0,95.0,[0],0,2020-09-24 22:43:32
35,29.0,95.0,[0],0,2020-09-24 22:43:42
36,29.0,95.0,[0],0,2020-09-24 22:43:53
37,29.0,95.0,[0],0,2020-09-24 22:44:03
